[POS: 0 ; VAL: 1015 ] 
[POS: 228 ; VAL: 17 ] 
[POS: 230 ; VAL: 3 ] 
[POS: 231 ; VAL: 22 ] 
[POS: 232 ; VAL: 226 ] 
[POS: 233 ; VAL: 40 ] 
[POS: 234 ; VAL: 227 ] 
[POS: 235 ; VAL: 167 ] 
[POS: 236 ; VAL: 116 ] 
[POS: 237 ; VAL: 89 ] 
[POS: 238 ; VAL: 65 ] 
[POS: 239 ; VAL: 2 ] 
[POS: 240 ; VAL: 45 ] 
[POS: 241 ; VAL: 27 ] 
[POS: 242 ; VAL: 30 ] 
[POS: 243 ; VAL: 13 ] 
[POS: 244 ; VAL: 47 ] 
[POS: 245 ; VAL: 7 ] 
[POS: 246 ; VAL: 4 ] 
[POS: 247 ; VAL: 24 ] 
[POS: 248 ; VAL: 109 ] 
[POS: 249 ; VAL: 33 ] 
[POS: 250 ; VAL: 28 ] 
[POS: 251 ; VAL: 17 ] 
[POS: 253 ; VAL: 72 ] 
[POS: 254 ; VAL: 15 ] 
[POS: 255 ; VAL: 1 ] 
[POS: 256 ; VAL: 43 ] 
[POS: 259 ; VAL: 1 ] 
[POS: 260 ; VAL: 42 ] 
[POS: 261 ; VAL: 3 ] 
[POS: 263 ; VAL: 6 ] 
[POS: 264 ; VAL: 1 ] 
[POS: 266 ; VAL: 15 ] 
[POS: 267 ; VAL: 3 ] 
[POS: 268 ; VAL: 49 ] 
[POS: 269 ; VAL: 41 ] 
[POS: 271 ; VAL: 1 ] 
[POS: 272 ; VAL: 8 ] 
[POS: 275 ; VAL: 2 ] 
[POS: 276 ; VAL: 60 ] 
[POS: 278 ; VAL: 43 ] 
[POS: 279 ; VAL: 7 ] 
[POS: 280 ; VAL: 35 ] 
[POS: 281 ; VAL: 158 ] 
[POS: 282 ; VAL: 69 ] 
[POS: 283 ; VAL: 3 ] 
[POS: 284 ; VAL: 12 ] 
[POS: 285 ; VAL: 73 ] 
[POS: 286 ; VAL: 55 ] 
[POS: 287 ; VAL: 19 ] 
[POS: 288 ; VAL: 202 ] 
[POS: 289 ; VAL: 39 ] 
[POS: 290 ; VAL: 64 ] 
[POS: 291 ; VAL: 2 ] 
[POS: 292 ; VAL: 32 ] 
[POS: 293 ; VAL: 43 ] 
[POS: 294 ; VAL: 394 ] 
[POS: 295 ; VAL: 116 ] 
[POS: 296 ; VAL: 142 ] 
[POS: 297 ; VAL: 8 ] 
[POS: 298 ; VAL: 254 ] 
[POS: 299 ; VAL: 98 ] 
[POS: 300 ; VAL: 390 ] 
[POS: 301 ; VAL: 59 ] 
[POS: 302 ; VAL: 80 ] 
[POS: 303 ; VAL: 1 ] 
[POS: 304 ; VAL: 7 ] 
[POS: 305 ; VAL: 53 ] 
[POS: 306 ; VAL: 100 ] 
[POS: 307 ; VAL: 5 ] 
[POS: 308 ; VAL: 6 ] 
[POS: 309 ; VAL: 92 ] 
[POS: 310 ; VAL: 43 ] 
[POS: 311 ; VAL: 197 ] 
[POS: 312 ; VAL: 10 ] 
[POS: 313 ; VAL: 49 ] 
[POS: 314 ; VAL: 113 ] 
[POS: 315 ; VAL: 29 ] 
[POS: 316 ; VAL: 16 ] 
[POS: 317 ; VAL: 109 ] 
[POS: 318 ; VAL: 179 ] 
[POS: 319 ; VAL: 161 ] 
[POS: 320 ; VAL: 6 ] 
[POS: 321 ; VAL: 9 ] 
[POS: 322 ; VAL: 37 ] 
[POS: 323 ; VAL: 37 ] 
[POS: 324 ; VAL: 47 ] 
[POS: 325 ; VAL: 124 ] 
[POS: 326 ; VAL: 64 ] 
[POS: 327 ; VAL: 5 ] 
[POS: 328 ; VAL: 404 ] 
[POS: 329 ; VAL: 102 ] 
[POS: 330 ; VAL: 108 ] 
[POS: 331 ; VAL: 41 ] 
[POS: 332 ; VAL: 203 ] 
[POS: 333 ; VAL: 47 ] 
[POS: 334 ; VAL: 121 ] 
[POS: 335 ; VAL: 42 ] 
[POS: 336 ; VAL: 5 ] 
[POS: 337 ; VAL: 8 ] 
[POS: 338 ; VAL: 42 ] 
[POS: 339 ; VAL: 149 ] 
[POS: 340 ; VAL: 9 ] 
[POS: 341 ; VAL: 91 ] 
[POS: 342 ; VAL: 53 ] 
[POS: 343 ; VAL: 45 ] 
[POS: 344 ; VAL: 142 ] 
[POS: 345 ; VAL: 20 ] 
[POS: 346 ; VAL: 1 ] 
[POS: 347 ; VAL: 13 ] 
[POS: 348 ; VAL: 115 ] 
[POS: 349 ; VAL: 125 ] 
[POS: 350 ; VAL: 11 ] 
[POS: 351 ; VAL: 40 ] 
[POS: 352 ; VAL: 68 ] 
[POS: 353 ; VAL: 193 ] 
[POS: 354 ; VAL: 16 ] 
[POS: 355 ; VAL: 41 ] 
[POS: 356 ; VAL: 129 ] 
[POS: 357 ; VAL: 43 ] 
[POS: 358 ; VAL: 62 ] 
[POS: 359 ; VAL: 151 ] 
[POS: 360 ; VAL: 5 ] 
[POS: 361 ; VAL: 29 ] 
[POS: 362 ; VAL: 27 ] 
[POS: 363 ; VAL: 40 ] 
[POS: 364 ; VAL: 125 ] 
[POS: 365 ; VAL: 93 ] 
[POS: 366 ; VAL: 68 ] 
[POS: 367 ; VAL: 199 ] 
[POS: 368 ; VAL: 225 ] 
[POS: 369 ; VAL: 112 ] 
[POS: 370 ; VAL: 28 ] 
[POS: 371 ; VAL: 62 ] 
[POS: 372 ; VAL: 30 ] 
[POS: 373 ; VAL: 275 ] 
[POS: 374 ; VAL: 149 ] 
[POS: 375 ; VAL: 113 ] 
[POS: 376 ; VAL: 74 ] 
[POS: 377 ; VAL: 101 ] 
[POS: 378 ; VAL: 14 ] 
[POS: 379 ; VAL: 30 ] 
[POS: 380 ; VAL: 271 ] 
[POS: 381 ; VAL: 311 ] 
[POS: 382 ; VAL: 189 ] 
[POS: 383 ; VAL: 93 ] 
[POS: 384 ; VAL: 464 ] 
[POS: 385 ; VAL: 145 ] 
[POS: 386 ; VAL: 62 ] 
[POS: 387 ; VAL: 359 ] 
[POS: 388 ; VAL: 80 ] 
[POS: 389 ; VAL: 106 ] 
[POS: 390 ; VAL: 28 ] 
[POS: 391 ; VAL: 20 ] 
[POS: 392 ; VAL: 21 ] 
[POS: 393 ; VAL: 226 ] 
[POS: 394 ; VAL: 326 ] 
[POS: 395 ; VAL: 45 ] 
[POS: 396 ; VAL: 24 ] 
[POS: 397 ; VAL: 393 ] 
[POS: 398 ; VAL: 53 ] 
[POS: 399 ; VAL: 129 ] 
[POS: 400 ; VAL: 677 ] 
[POS: 401 ; VAL: 298 ] 
[POS: 402 ; VAL: 118 ] 
[POS: 403 ; VAL: 80 ] 
[POS: 404 ; VAL: 118 ] 
[POS: 405 ; VAL: 49 ] 
[POS: 406 ; VAL: 142 ] 
[POS: 407 ; VAL: 216 ] 
[POS: 408 ; VAL: 149 ] 
[POS: 409 ; VAL: 172 ] 
[POS: 410 ; VAL: 143 ] 
[POS: 411 ; VAL: 15 ] 
[POS: 412 ; VAL: 243 ] 
[POS: 413 ; VAL: 143 ] 
[POS: 414 ; VAL: 176 ] 
[POS: 415 ; VAL: 38 ] 
[POS: 416 ; VAL: 118 ] 
[POS: 417 ; VAL: 551 ] 
[POS: 418 ; VAL: 77 ] 
[POS: 419 ; VAL: 132 ] 
[POS: 420 ; VAL: 230 ] 
[POS: 421 ; VAL: 78 ] 
[POS: 422 ; VAL: 23 ] 
[POS: 423 ; VAL: 44 ] 
[POS: 424 ; VAL: 42 ] 
[POS: 425 ; VAL: 273 ] 
[POS: 426 ; VAL: 255 ] 
[POS: 427 ; VAL: 107 ] 
[POS: 428 ; VAL: 241 ] 
[POS: 429 ; VAL: 10 ] 
[POS: 430 ; VAL: 225 ] 
[POS: 431 ; VAL: 155 ] 
[POS: 432 ; VAL: 477 ] 
[POS: 433 ; VAL: 151 ] 
[POS: 434 ; VAL: 23 ] 
[POS: 435 ; VAL: 132 ] 
[POS: 436 ; VAL: 73 ] 
[POS: 437 ; VAL: 467 ] 
[POS: 438 ; VAL: 66 ] 
[POS: 439 ; VAL: 254 ] 
[POS: 440 ; VAL: 80 ] 
[POS: 441 ; VAL: 102 ] 
[POS: 442 ; VAL: 360 ] 
[POS: 443 ; VAL: 59 ] 
[POS: 444 ; VAL: 149 ] 
[POS: 445 ; VAL: 194 ] 
[POS: 446 ; VAL: 279 ] 
[POS: 447 ; VAL: 39 ] 
[POS: 448 ; VAL: 446 ] 
[POS: 449 ; VAL: 111 ] 
[POS: 450 ; VAL: 143 ] 
[POS: 451 ; VAL: 251 ] 
[POS: 452 ; VAL: 174 ] 
[POS: 453 ; VAL: 66 ] 
[POS: 454 ; VAL: 32 ] 
[POS: 455 ; VAL: 56 ] 
[POS: 456 ; VAL: 6 ] 
[POS: 457 ; VAL: 2 ] 
[POS: 458 ; VAL: 12 ] 
[POS: 459 ; VAL: 6 ] 
[POS: 460 ; VAL: 2 ] 
[POS: 465 ; VAL: 29 ] 
[POS: 466 ; VAL: 1 ] 
[POS: 467 ; VAL: 2 ] 
[POS: 468 ; VAL: 12 ] 
[POS: 469 ; VAL: 6 ] 
[POS: 470 ; VAL: 3 ] 
[POS: 472 ; VAL: 21 ] 
[POS: 474 ; VAL: 16 ] 
[POS: 477 ; VAL: 2 ] 
[POS: 478 ; VAL: 1 ] 
[POS: 479 ; VAL: 2 ] 
[POS: 480 ; VAL: 45 ] 
[POS: 481 ; VAL: 1 ] 
[POS: 482 ; VAL: 6 ] 
[POS: 483 ; VAL: 8 ] 
[POS: 484 ; VAL: 27 ] 
[POS: 485 ; VAL: 2 ] 
[POS: 486 ; VAL: 9 ] 
[POS: 487 ; VAL: 8 ] 
[POS: 489 ; VAL: 5 ] 
[POS: 491 ; VAL: 52 ] 
[POS: 492 ; VAL: 13 ] 
[POS: 495 ; VAL: 2 ] 
[POS: 496 ; VAL: 7 ] 
[POS: 498 ; VAL: 9 ] 
[POS: 499 ; VAL: 17 ] 
[POS: 501 ; VAL: 3 ] 
[POS: 502 ; VAL: 1 ] 
[POS: 504 ; VAL: 5 ] 
[POS: 507 ; VAL: 79 ] 
[POS: 509 ; VAL: 3 ] 
[POS: 510 ; VAL: 1 ] 
[POS: 511 ; VAL: 13 ] 
[POS: 512 ; VAL: 4 ] 
[POS: 513 ; VAL: 29 ] 
[POS: 515 ; VAL: 92 ] 
[POS: 516 ; VAL: 1 ] 
[POS: 517 ; VAL: 10 ] 
[POS: 518 ; VAL: 26 ] 
[POS: 522 ; VAL: 25 ] 
[POS: 524 ; VAL: 3 ] 
[POS: 525 ; VAL: 25 ] 
[POS: 528 ; VAL: 35 ] 
[POS: 529 ; VAL: 28 ] 
[POS: 530 ; VAL: 2 ] 
[POS: 531 ; VAL: 6 ] 
[POS: 532 ; VAL: 1 ] 
[POS: 533 ; VAL: 129 ] 
[POS: 534 ; VAL: 4 ] 
[POS: 535 ; VAL: 16 ] 
[POS: 536 ; VAL: 8 ] 
[POS: 538 ; VAL: 33 ] 
[POS: 539 ; VAL: 54 ] 
[POS: 540 ; VAL: 60 ] 
[POS: 542 ; VAL: 15 ] 
[POS: 543 ; VAL: 56 ] 
[POS: 544 ; VAL: 110 ] 
[POS: 545 ; VAL: 376 ] 
[POS: 546 ; VAL: 142 ] 
[POS: 547 ; VAL: 144 ] 
[POS: 548 ; VAL: 442 ] 
[POS: 549 ; VAL: 636 ] 
[POS: 550 ; VAL: 297 ] 
[POS: 551 ; VAL: 136 ] 
[POS: 552 ; VAL: 91 ] 
[POS: 553 ; VAL: 86 ] 
[POS: 554 ; VAL: 385 ] 
[POS: 555 ; VAL: 234 ] 
[POS: 556 ; VAL: 170 ] 
[POS: 557 ; VAL: 168 ] 
[POS: 558 ; VAL: 163 ] 
[POS: 559 ; VAL: 52 ] 
[POS: 560 ; VAL: 24 ] 
[POS: 561 ; VAL: 47 ] 
[POS: 562 ; VAL: 372 ] 
[POS: 563 ; VAL: 107 ] 
[POS: 564 ; VAL: 119 ] 
[POS: 565 ; VAL: 25 ] 
[POS: 566 ; VAL: 5 ] 
[POS: 567 ; VAL: 4 ] 
[POS: 568 ; VAL: 22 ] 
[POS: 569 ; VAL: 24 ] 
[POS: 571 ; VAL: 4 ] 
[POS: 572 ; VAL: 24 ] 
[POS: 574 ; VAL: 64 ] 
[POS: 575 ; VAL: 337 ] 
[POS: 578 ; VAL: 74 ] 
[POS: 580 ; VAL: 62 ] 
[POS: 581 ; VAL: 46 ] 
[POS: 583 ; VAL: 54 ] 
[POS: 585 ; VAL: 296 ] 
[POS: 586 ; VAL: 2 ] 
[POS: 587 ; VAL: 205 ] 
[POS: 588 ; VAL: 14 ] 
[POS: 589 ; VAL: 220 ] 
[POS: 590 ; VAL: 7 ] 
[POS: 591 ; VAL: 47 ] 
[POS: 592 ; VAL: 5 ] 
[POS: 593 ; VAL: 24 ] 
[POS: 594 ; VAL: 3 ] 
[POS: 595 ; VAL: 13 ] 
[POS: 596 ; VAL: 148 ] 
[POS: 597 ; VAL: 35 ] 
[POS: 598 ; VAL: 51 ] 
[POS: 599 ; VAL: 26 ] 
[POS: 600 ; VAL: 14 ] 
[POS: 601 ; VAL: 6 ] 
[POS: 602 ; VAL: 2 ] 
[POS: 603 ; VAL: 15 ] 
[POS: 604 ; VAL: 2 ] 
[POS: 605 ; VAL: 87 ] 
[POS: 606 ; VAL: 27 ] 
[POS: 608 ; VAL: 43 ] 
[POS: 609 ; VAL: 43 ] 
[POS: 610 ; VAL: 50 ] 
[POS: 611 ; VAL: 27 ] 
[POS: 612 ; VAL: 10 ] 
[POS: 613 ; VAL: 11 ] 
[POS: 614 ; VAL: 30 ] 
[POS: 615 ; VAL: 27 ] 
[POS: 616 ; VAL: 58 ] 
[POS: 617 ; VAL: 70 ] 
[POS: 618 ; VAL: 6 ] 
[POS: 619 ; VAL: 95 ] 
[POS: 620 ; VAL: 8 ] 
[POS: 621 ; VAL: 10 ] 
[POS: 622 ; VAL: 7 ] 
[POS: 623 ; VAL: 97 ] 
[POS: 624 ; VAL: 115 ] 
[POS: 625 ; VAL: 27 ] 
[POS: 626 ; VAL: 55 ] 
[POS: 627 ; VAL: 33 ] 
[POS: 628 ; VAL: 118 ] 
[POS: 629 ; VAL: 62 ] 
[POS: 630 ; VAL: 33 ] 
[POS: 631 ; VAL: 84 ] 
[POS: 632 ; VAL: 4 ] 
[POS: 633 ; VAL: 277 ] 
[POS: 634 ; VAL: 34 ] 
[POS: 635 ; VAL: 42 ] 
[POS: 636 ; VAL: 1989 ] 
[POS: 637 ; VAL: 3 ] 
[POS: 638 ; VAL: 270 ] 
[POS: 639 ; VAL: 162 ] 
[POS: 640 ; VAL: 27 ] 
[POS: 641 ; VAL: 39 ] 
[POS: 642 ; VAL: 36 ] 
[POS: 643 ; VAL: 126 ] 
[POS: 644 ; VAL: 348 ] 
[POS: 645 ; VAL: 118 ] 
[POS: 646 ; VAL: 88 ] 
[POS: 648 ; VAL: 141 ] 
[POS: 649 ; VAL: 197 ] 
[POS: 650 ; VAL: 28 ] 
[POS: 651 ; VAL: 139 ] 
[POS: 652 ; VAL: 84 ] 
[POS: 653 ; VAL: 67 ] 
[POS: 654 ; VAL: 37 ] 
[POS: 655 ; VAL: 84 ] 
[POS: 656 ; VAL: 35 ] 
[POS: 657 ; VAL: 27 ] 
[POS: 658 ; VAL: 60 ] 
[POS: 659 ; VAL: 49 ] 
[POS: 660 ; VAL: 113 ] 
[POS: 661 ; VAL: 12 ] 
[POS: 662 ; VAL: 326 ] 
[POS: 663 ; VAL: 290 ] 
[POS: 664 ; VAL: 206 ] 
[POS: 665 ; VAL: 11 ] 
[POS: 666 ; VAL: 41 ] 
[POS: 667 ; VAL: 26 ] 
[POS: 668 ; VAL: 100 ] 
[POS: 669 ; VAL: 37 ] 
[POS: 670 ; VAL: 31 ] 
[POS: 671 ; VAL: 19 ] 
[POS: 672 ; VAL: 42 ] 
[POS: 673 ; VAL: 16 ] 
[POS: 674 ; VAL: 26 ] 
[POS: 675 ; VAL: 53 ] 
[POS: 676 ; VAL: 17 ] 
[POS: 677 ; VAL: 91 ] 
[POS: 678 ; VAL: 61 ] 
[POS: 679 ; VAL: 120 ] 
[POS: 680 ; VAL: 374 ] 
[POS: 681 ; VAL: 87 ] 
[POS: 682 ; VAL: 118 ] 
[POS: 683 ; VAL: 241 ] 
[POS: 684 ; VAL: 121 ] 
[POS: 685 ; VAL: 198 ] 
[POS: 686 ; VAL: 29 ] 
[POS: 687 ; VAL: 63 ] 
[POS: 688 ; VAL: 339 ] 
[POS: 689 ; VAL: 1 ] 
[POS: 690 ; VAL: 44 ] 
[POS: 691 ; VAL: 39 ] 
[POS: 692 ; VAL: 101 ] 
[POS: 693 ; VAL: 72 ] 
[POS: 694 ; VAL: 2 ] 
[POS: 695 ; VAL: 149 ] 
[POS: 696 ; VAL: 223 ] 
[POS: 697 ; VAL: 8 ] 
[POS: 698 ; VAL: 140 ] 
[POS: 699 ; VAL: 52 ] 
[POS: 700 ; VAL: 35 ] 
[POS: 701 ; VAL: 99 ] 
[POS: 702 ; VAL: 53 ] 
[POS: 703 ; VAL: 89 ] 
[POS: 704 ; VAL: 60 ] 
[POS: 706 ; VAL: 51 ] 
[POS: 707 ; VAL: 22 ] 
[POS: 708 ; VAL: 34 ] 
[POS: 709 ; VAL: 5 ] 
[POS: 710 ; VAL: 11 ] 
[POS: 711 ; VAL: 107 ] 
[POS: 712 ; VAL: 24 ] 
[POS: 714 ; VAL: 366 ] 
[POS: 715 ; VAL: 77 ] 
[POS: 716 ; VAL: 435 ] 
[POS: 717 ; VAL: 63 ] 
[POS: 718 ; VAL: 174 ] 
[POS: 719 ; VAL: 140 ] 
[POS: 720 ; VAL: 116 ] 
[POS: 721 ; VAL: 334 ] 
[POS: 722 ; VAL: 347 ] 
[POS: 723 ; VAL: 154 ] 
[POS: 724 ; VAL: 582 ] 
[POS: 725 ; VAL: 543 ] 
[POS: 726 ; VAL: 149 ] 
[POS: 727 ; VAL: 291 ] 
[POS: 728 ; VAL: 195 ] 
[POS: 729 ; VAL: 147 ] 
[POS: 730 ; VAL: 65 ] 
[POS: 731 ; VAL: 73 ] 
[POS: 732 ; VAL: 278 ] 
[POS: 733 ; VAL: 8 ] 
[POS: 734 ; VAL: 560 ] 
[POS: 735 ; VAL: 19 ] 
[POS: 736 ; VAL: 1014 ] 
[POS: 737 ; VAL: 458 ] 
[POS: 738 ; VAL: 8 ] 
[POS: 741 ; VAL: 7 ] 
[POS: 742 ; VAL: 6 ] 
[POS: 743 ; VAL: 9 ] 
[POS: 744 ; VAL: 122 ] 
[POS: 745 ; VAL: 117 ] 
[POS: 746 ; VAL: 15 ] 
[POS: 747 ; VAL: 69 ] 
[POS: 748 ; VAL: 20 ] 
[POS: 749 ; VAL: 15 ] 
[POS: 750 ; VAL: 90 ] 
[POS: 752 ; VAL: 2 ] 
[POS: 754 ; VAL: 6 ] 
[POS: 756 ; VAL: 6 ] 
[POS: 757 ; VAL: 3 ] 
[POS: 758 ; VAL: 6 ] 
[POS: 759 ; VAL: 2 ] 
[POS: 760 ; VAL: 6 ] 
[POS: 761 ; VAL: 16 ] 
[POS: 762 ; VAL: 170 ] 
[POS: 763 ; VAL: 4 ] 
[POS: 764 ; VAL: 124 ] 
